順位,名前,点数
2671,ケル,250
858,パル,250
1437,ルック,193
1713,ラック,193
1807,レック,193
3446,ケイブ,193
243,カネカ,186
60,リコー,183
1109,リケン,183
2177,カンロ,183
651,ベルク,183
2818,カルラ,176
1365,ポプラ,176
1135,フコク,176
2896,理経,176
1146,コナカ,176
2557,クレオ,176
317,クラレ,176
412,コクヨ,176
875,ブルボン,170
2570,クイック,167
1742,パレモ,166
430,パルコ,166
690,クレハ,166
2869,きちり,166
3229,レカム,166
2344,マルコ,166
1087,コロナ,166
2470,ミロク,166
2778,ムラキ,166
2223,ヒラキ,166
3560,パルマ,166
1300,パスコ,166
2649,パラカ,166
2984,ニレコ,166
391,コメリ,166
1853,キムラ,166
2188,シャルレ,160
3130,歌舞伎座,157
425,丸文,157
3319,カヤック,152
2038,コックス,152
904,カドカワ,152
3374,キタック,152
2074,クルーズ,150
3408,ラクーン,150
498,カルビー,150
488,グローリー,148
3007,タカキタ,147
1668,リリカラ,147
3133,オリコン,145
228,楽天,145
1747,リックス,145
1741,カンセキ,145
1181,カプコン,145
3246,ピープル,145
819,クオール,145
507,アルペン,145
1128,タキロン,145
2728,ショクブン,142
2927,クックパッド,141
1113,高速,140
2572,ササクラ,140
2953,中広,140
2007,コンテック,138
3252,クボテック,138
2033,コーセル,137
3251,プラコー,137
2945,ロジコム,137
3467,コラボス,137
2875,ドリコム,137
1884,トーカロ,137
2787,ベクトル,137
207,フジクラ,137
2564,ラピーヌ,137
3404,レアジョブ,136
2962,ベリサーブ,136
1236,シーキューブ,136
3325,アークコア,134
1258,キーコーヒー,133
1081,エレコム,132
2079,ソレキア,132
2637,コンセック,132
1241,ニチレキ,132
600,アルバック,132
3140,加地テック,132
3310,イトクロ,132
2585,アクセル,132
2856,興研,132
678,キタムラ,132
1261,黒谷,132
3097,リニカル,132
998,古野電気,132
2628,タカトリ,132
2624,セレスポ,132
476,エクセル,132
2689,ピエトロ,132
1756,森組,132
2428,魚喜,132
642,エフピコ,132
3398,カワサキ,132
2782,パピレス,132
971,アキレス,132
1983,エスクリ,132
3479,ロックオン,132
1919,クレスコ,132
242,キユーピー,132
542,リンテック,132
427,アスクル,132
1293,コロプラ,132
3117,ブイキューブ,131
510,極洋,128
3528,エコミック,128
815,トランコム,128
3120,キムラタン,128
299,関電工,128
2846,ザッパラス,126
3491,リンクバル,126
1898,タカキュー,126
3548,クリムゾン,126
1000,ザ・パック,126
3557,リボミック,126
3332,テリロジー,126
3159,リブセンス,126
987,トリドール,126
2698,まんだらけ,126
3307,ピクセラ,125
2820,ぱど,125
2720,ハブ,125
1150,久世,125
3498,ピクスタ,125
1065,ゼロ,125
1595,ソルコム,125
1648,カカクコム,124
420,コネクシオ,124
3299,日本ラッド,124
1916,ラックランド,123
345,キッコーマン,123
872,都築電気,123
708,福田組,122
1506,アルインコ,122
1697,多木化学,122
409,アルパイン,122
2539,アルデプロ,122
673,米久,122
864,富士機工,122
630,日油,122
2905,きょくとう,122
1337,ラオックス,122
64,オリックス,122
2310,アルテック,122
560,クラリオン,122
2510,極楽湯,122
1702,エスペック,122
654,サンケン電気,121
449,リコーリース,120
956,ベルパーク,120
3028,進学会,120
2075,ケンコーコム,120
1646,サンコール,120
3016,かんなん丸,120
2971,ブロッコリー,118
3278,日本研紙,118
2801,日本坩堝,118
383,黒田電気,118
1650,オーデリック,118
2701,ミライアル,118
2575,文溪堂,118
46,日本電気,117
2553,理研グリーン,117
1490,日鍛バルブ,117
2569,パスポート,116
100,京セラ,116
2722,リヒトラブ,116
1268,大塚家具,116
818,カノークス,116
1190,スクロール,116
602,コロワイド,116
2855,リベレステ,116
2186,鳥貴族,116
1849,瑞光,116
810,クリナップ,116
503,ナブテスコ,116
1838,靜甲,116
3257,ニチリョク,116
186,オリンパス,116
1015,マルキョウ,116
1863,クロップス,116
765,ぴあ,115
2166,コア,115
2618,ソルクシーズ,115
3344,ブレインパッド,115
1882,ビケンテクノ,115
2258,日置電機,115
2551,レイ,115
2517,アールシーコア,115
1003,理研ビタミン,114
2763,スーパーツール,114
479,ホシザキ電機,114
1298,田淵電機,113
35,ブリヂストン,113
3044,価値開発,113
2756,フレンドリー,113
526,ヒューリック,113
2326,西部電機,113
3442,ブランジスタ,113
3149,リアルコム,112
1356,コンドーテック,112
2169,ブロードリーフ,112
522,神戸物産,112
2282,古林紙工,112
1627,オリジン電気,112
3550,リプロセル,112
3345,ラ・アトレ,112
824,セブン銀行,112
2357,レーザーテック,112
1831,クリエイト,112
2205,エリアリンク,111
1890,高知銀行,111
933,バンドー化学,111
1775,新日本理化,111
3253,地域新聞社,111
688,鉄建建設,111
3270,アクアライン,111
3164,神田通信機,111
2052,理研計器,111
1320,北陸瓦斯,111
3168,明治機械,111
1461,四国銀行,111
2550,こころネット,111
3452,インスペック,110
1286,ダイコク電機,110
1856,大伸化学,110
1709,フマキラー,110
1788,サンエー化研,110
1061,ファンケル,110
2872,森尾電機,110
2522,フルスピード,110
548,ユタカ技研,110
772,ヒロセ電機,110
178,ビックカメラ,110
2639,櫻護謨,110
633,パーク２４,110
3506,ホットリンク,110
2259,イーレックス,110
2287,くろがねや,110
2422,技研興業,110
392,九電工,110
2643,カナレ電気,110
387,江崎グリコ,110
3036,スノーピーク,110
1409,ダイナパック,110
1218,スーパーバリュー,108
694,ダイドードリンコ,108
2454,ブロンコビリー,108
1096,グローブライド,108
160,マルハニチロ,108
1835,デリカフーズ,108
3264,フルッタフルッタ,108
2242,ケイティケイ,108
2219,新日本科学,107
2455,日本アクア,107
87,鹿島建設,107
2464,日本トリム,107
1369,ハークスレイ,106
1452,日本金属,106
986,日本管財,106
3461,アクロディア,106
1434,長野計器,106
1044,日本電計,106
3243,アイレックス,106
2373,クレステック,106
3234,小田原機器,106
173,日立建機,106
3116,タケダ機械,106
2631,トランザクション,106
96,三井化学,106
2538,高田機工,106
2342,ホクリヨウ,106
2611,プロパスト,106
2252,安楽亭,106
1908,ポラテクノ,106
3627,日本銀行,106
936,亀田製菓,106
2811,シンクレイヤ,106
1518,中村屋,106
3450,テラスカイ,106
591,エレマテック,106
1468,筑波銀行,105
1593,デジタルガレージ,105
3088,ソフトブレーン,105
660,日本道路,105
2063,空港施設,105
2490,昭文社,105
2985,ＪＢイレブン,105
2706,フジコピアン,105
3587,メドレックス,105
1082,月島機械,105
755,佐鳥電機,105
3211,モブキャスト,105
2053,テラプローブ,105
2584,ナカボーテック,105
3035,ロブテックス,105
3129,原弘産,104
1748,ダイキアクシス,104
239,光通信,104
2636,日東化工,104
2959,コーセーアールイー,104
3324,雑貨屋ブルドッグ,104
1469,日本ピグメント,104
2142,日本ライトン,103
674,中部飼料,103
1046,澁谷工業,103
1396,マルカキカイ,103
1744,ブロードバンドタワー,103
546,奥村組,103
171,岡谷鋼機,103
665,井関農機,103
782,日本ケミコン,103
3196,シンポ,103
2964,ニッパンレンタル,103
1047,日本新薬,103
1393,電気興業,102
2882,銀座ルノアール,102
1383,秋田銀行,102
1605,ドクターシーラボ,102
2401,キャリアリンク,102
1799,日本カーボン,102
760,文化シヤッター,102
1306,ゼンリン,102
2775,日本コンベヤ,102
1777,美樹工業,102
964,エスケー化研,102
3336,リアルワールド,102
2544,愛光電気,102
1359,富士急行,102
1574,新晃工業,102
3045,プラップジャパン,102
285,きんでん,102
2155,新コスモス電機,102
1219,石塚硝子,102
2335,工藤建設,102
893,アオキスーパー,102
1094,紀陽銀行,102
3540,ナノキャリア,101
1250,プラマテルズ,101
2493,クラウディア,101
3502,マークラインズ,101
3629,ポケットカード,101
1886,タカラバイオ,101
1989,レオン自動機,101
2484,ネプロジャパン,101
692,タカラトミー,101
2797,アサカ理研,101
2842,モリテックス,101
3330,アクトコール,101
1233,ココスジャパン,101
649,日本化薬,101
2664,パウダーテック,101
1115,信越ポリマー,101
11,パナソニック,101
1404,東京インキ,101
1066,タカラレーベン,101
2991,キャリアバンク,101
1522,六甲バター,101
747,スルガ銀行,101
2683,一六堂,101
3544,パス,100
3064,テクノクオーツ,100
814,京都銀行,100
2531,セキ,100
1004,カネ美食品,100
463,鴻池運輸,100
2330,水道機工,100
206,四国電力,100
2025,近畿車輛,100
530,静岡銀行,100
3121,理研コランダム,100
1783,油研工業,100
3057,リード,100
1997,アジア航測,100
3041,コモ,100
1665,帝国繊維,100
117,日本航空,100
1274,澁澤倉庫,100
2859,高木証券,100
950,グリー,100
1256,日本バイリーン,100
3484,カーディナル,100
1625,小松精練,100
3538,ガーラ,100
1097,北國銀行,100
3532,ランド,100
333,デンカ,100
2054,図研,100
1120,北野建設,100
3068,ホーブ,100
2975,コタ,100
426,近鉄百貨店,100
3621,全国保証,100
779,東芝機械,100
2865,日本テレホン,100
2249,鳥取銀行,100
2172,日本エスコン,100
2466,キング,100
1562,日本ロジテム,100
3589,北弘電社,100
3427,テラ,100
2352,アイ・ケイ・ケイ,100
2852,グリーンランドリゾート,99
147,日立金属,98
1546,モリ工業,98
1844,インテリックス,98
2220,サンコーテクノ,98
489,日本精機,98
3236,レントラックス,98
3008,富士変速機,98
2230,川岸工業,98
3014,東京衡機,98
1229,岩崎電気,98
905,日本毛織,98
2926,不二ラテックス,98
3333,光彩工芸,98
2250,よみうりランド,98
2304,曽田香料,98
324,丸井グループ,98
1373,福井銀行,98
1101,クロスプラス,98
1891,日本精化,98
256,三菱瓦斯化学,98
1824,魚力,98
3293,小林洋行,98
2458,金下建設,98
1817,綜研化学,98
2457,セブン工業,98
1721,ウィルグループ,98
1610,日本化成,98
1042,百五銀行,98
1196,名港海運,98
1618,小倉クラッチ,98
1960,ロックペイント,98
3566,花月園観光,98
2476,日本ユピカ,98
357,スタンレー電気,98
2783,鉱研工業,98
1998,ラサ工業,98
2548,精工技研,98
734,日立工機,98
1482,中野冷機,98
1182,藤田観光,98
2939,サンケイ化学,98
3552,石垣食品,98
2944,永大化工,97
2029,岩塚製菓,97
2474,東京汽船,97
3103,ローヤル電機,97
2712,セーラー広告,97
2792,特殊電極,97
2836,川崎地質,97
2751,ペッパーフードサービス,97
2183,筑邦銀行,97
2622,グリーンクロス,97
364,関西ペイント,97
869,木徳神糧,97
776,シロキ工業,97
322,横河電機,97
717,アイカ工業,97
1447,共和レザー,97
2843,データリンクス,97
1251,北越銀行,97
2530,神戸発動機,97
1237,カネコ種苗,97
1551,みちのく銀行,97
3376,フュートレック,97
2106,大阪工機,97
598,三機工業,96
2485,キューブシステム,96
1800,協立電機,96
76,神戸製鋼所,96
1879,ケネディクス,96
1484,中部鋼鈑,96
1049,ファルテック,96
3128,ＧＭＯペパボ,96
3501,図研エルミック,96
1622,グルメ杵屋,96
1924,池上通信機,96
1686,パンチ工業,96
3472,小島鉄工所,95
2302,ブルドックソース,95
763,小林製薬,95
3217,光陽社,95
2521,東海汽船,95
1555,日華化学,95
1138,藤倉化成,95
1990,寿スピリッツ,95
1485,東京計器,95
2100,丸三証券,95
2931,シグマ光機,95
373,カシオ計算機,95
1671,三菱化工機,95
1246,薬王堂,95
2634,グローバルダイニング,95
707,サカタインクス,95
2437,バリューコマース,95
996,名工建設,95
623,倉敷紡績,95
2523,ブロードメディア,95
2430,宝印刷,95
2915,ミクロン精密,95
1299,千葉興業銀行,95
2554,レッグス,95
2692,テクノメディカ,95
286,オリエンタルランド,95
112,川崎汽船,95
2268,リンコーコーポレーション,94
626,大建工業,94
2395,東亜ディーケーケー,94
2399,センコン物流,94
1276,琉球銀行,94
341,日本触媒,94
74,ダイキン工業,94
3367,ペプチドリーム,94
2125,リゾートソリューション,94
226,大塚商会,94
1170,デクセリアルズ,94
780,中国銀行,94
2799,クロスキャット,94
2467,日本興業,94
1346,日本リーテック,94
1221,ケンコーマヨネーズ,94
2540,アピックヤマダ,94
2,本田技研工業,94
733,イーグル工業,94
3316,テクノ・セブン,94
1330,タカギセイコー,94
558,セントラル硝子,93
194,ブラザー工業,93
1328,アーク,93
203,日立物流,93
2746,浅香工業,93
177,日揮,93
1034,日本工営,93
2732,メック,93
3176,セック,93
1308,平田機工,93
2337,尾張精機,93
162,ニコン,93
2754,日建工学,93
965,三浦工業,93
2354,東北銀行,93
2981,テクニカル電子,93
2009,さくらケーシーエス,93
519,河西工業,93
2676,東京會舘,93
879,西尾レントオール,93
3434,情報企画,93
2412,兵機海運,93
1006,ナック,93
1456,中山福,93
816,東海カーボン,93
111,大東建託,93
1114,京葉銀行,93
813,トレンドマイクロ,93
808,キッツ,93
2861,エラン,93
371,すかいらーく,93
797,リゾートトラスト,93
1682,一正蒲鉾,93
2200,福島銀行,93
2119,昭和パックス,93
3356,リスクモンスター,93
1149,岡部,93
2180,リオン,93
2796,ネポン,93
2630,ニッキ,93
1500,ニッピ,93
1757,栄研化学,93
3337,オルトプラス,93
1214,中央化学,93
3635,丸八証券,93
429,富士通ゼネラル,93
758,広島銀行,93
1189,東京鐵鋼,93
742,大黒天物産,93
3214,東邦金属,93
2809,シリコンスタジオ,93
2440,極東証券,92
972,萩原電気,92
2629,日本コンセプト,92
2160,木村化工機,92
1926,北日本銀行,92
2173,技研製作所,92
1674,津田駒工業,92
722,新光電気工業,92
2016,川西倉庫,92
1534,アリアケジャパン,92
2860,コーアツ工業,92
2055,北越メタル,92
3631,豊和銀行,92
3003,太陽工機,92
2914,サンワカンパニー,92
472,トピー工業,92
1953,遠州トラック,92
2989,和弘食品,92
3078,エイケン工業,92
145,コニカミノルタ,92
1590,三共生興,92
67,日鉄住金物産,92
1563,シノケングループ,92
754,あおぞら銀行,92
839,東光高岳,92
448,クレディセゾン,92
1560,原田工業,92
3089,丸八倉庫,92
2700,スリープログループ,92
2116,スバル興業,92
617,古河機械金属,92
3109,リバーエレテック,92
2316,ジョリーパスタ,92
1323,宮崎銀行,92
1895,日本ライフライン,92
253,北陸電力,92
2709,アトムリビンテック,92
3259,アクセルマーク,91
1278,ノーリツ鋼機,91
38,関西電力,91
2529,中国工業,91
251,沖電気工業,91
1558,オーハシテクニカ,91
1228,パイオラックス,91
2150,エー・ピーカンパニー,91
57,住友化学,91
2980,クリエアナブキ,91
2433,テー・オー・ダブリュー,91
2434,黒田精工,91
3389,大和コンピューター,91
450,カワチ薬品,91
943,科研製薬,91
361,興銀リース,91
2305,東海染工,91
764,十六銀行,91
605,タカラスタンダード,91
1588,太陽化学,91
555,アルコニックス,91
15,東京電力,91
319,コスモス薬品,91
2608,エージーピー,91
2668,アルメタックス,91
682,丸一鋼管,91
1944,日阪製作所,91
952,リケンテクノス,91
1340,パーカーコーポレーション,91
990,椿本興業,91
1122,ダンロップスポーツ,91
2445,ハーバー研究所,91
404,協和エクシオ,91
1931,岩崎通信機,91
1542,徳倉建設,91
3012,菊池製作所,91
981,リテールパートナーズ,91
3265,倉庫精練,91
2904,日本エアーテック,91
3158,北川精機,91
3213,国際チャート,90
2725,日本ギア工業,90
1491,共立印刷,90
3262,アクリーティブ,90
2447,日本精鉱,90
783,日本プラスト,90
984,大倉工業,90
78,九州電力,90
2224,東京都競馬,90
401,横浜銀行,90
1349,青森銀行,90
2065,三京化成,90
3255,シベール,90
954,山洋電気,90
1666,北越工業,90
652,日本オラクル,90
408,京阪電気鉄道,90
1358,極東貿易,90
535,オートバックスセブン,90
3141,ニッコウトラベル,90
1002,ライト工業,90
1273,アイセイ薬局,90
1476,北雄ラッキー,90
1654,未来工業,90
1586,関東電化工業,90
541,コーセー,90
1254,日本農薬,90
2857,互応化学工業,90
1007,富士機械製造,90
1734,サンリン,90
189,アルプス電気,90
490,パソナグループ,90
444,東急建設,90
941,市光工業,90
2109,アルプス技研,90
1362,沖縄銀行,90
349,ヤクルト本社,90
2044,フルヤ金属,90
1021,ワンダーコーポレーション,90
625,ケーヨー,90
1234,フェローテック,90
1321,ピーシーデポコーポレーション,90
1815,リンクアンドモチベーション,90
1167,穴吹興産,90
328,安川電機,90
1640,日本精蝋,90
1313,日本ピストンリング,90
150,日本精工,90
2378,ヒラノテクシード,90
2658,高砂鐵工,90
3015,日本プロセス,90
1289,古河電池,90
716,北洋銀行,90
577,栗田工業,90
2674,三信建設工業,90
3563,北日本紡績,90
1296,ロジネット　ジャパン,90
2542,日本フエルト,90
2392,瀧上工業,90
2667,鉄人化計画,90
728,サーラコーポレーション,90
1841,日本金銭機械,90
2604,ファーストブラザーズ,90
1818,神鋼鋼線工業,90
2113,内外トランスライン,89
273,大同特殊鋼,89
2384,ショーエイコーポレーション,89
852,富士通フロンテック,89
1009,新興プランテック,89
2845,カッシーナ・イクスシー,89
2442,ドリームインキュベータ,89
2390,天昇電気工業,89
2218,ムロコーポレーション,88
2587,北川工業,88
2293,プロスペクト,88
1793,シライ電子工業,88
2586,竹本容器,88
1969,豊和工業,88
3242,桜井製作所,88
2748,サイバーリンクス,88
3465,エリアクエスト,88
2769,石川製作所,88
2355,南海プライウッド,88
1210,協栄産業,88
3047,ゼネラルパッカー,88
2156,シュッピン,88
2501,兼松日産農林,88
923,くらコーポレーション,88
2018,萩原工業,88
2190,東北特殊鋼,88
2046,那須電機鉄工,88
3177,テクノスジャパン,88
3531,アイリッジ,88
2050,ロンシール工業,88
2525,ジャパンマテリアル,88
2583,桂川電機,88
3181,共同ピーアール,88
2956,スガイ化学工業,88
2560,丸尾カルシウム,88
2424,日本鋳鉄管,88
1453,ロイヤルホテル,88
3366,ルーデン・ホールディングス,88
2519,東部ネットワーク,88
1927,サカイオーベックス,88
496,丸大食品,88
1106,若築建設,88
1952,日本フイルコン,88
2087,日本セラミック,88
2910,エスケイジャパン,88
1291,帝国ホテル,88
2062,プロネクサス,88
1493,あすか製薬,88
1571,エーアンドエーマテリアル,88
2154,南日本銀行,88
669,日立マクセル,88
1728,中京銀行,88
3353,アルファポリス,88
846,黒崎播磨,88
531,南海電気鉄道,88
506,三信電気,87
572,日本電気硝子,87
1764,日本エスリード,87
2986,岡本硝子,87
1821,ディーブイエックス,87
666,スターツコーポレーション,87
2234,アークランドサービス,87
102,三菱マテリアル,87
195,小糸製作所,87
1217,日特建設,87
2661,杉村倉庫,87
1576,健康コーポレーション,87
1099,日本シイエムケイ,87
2734,京極運輸商事,87
1784,日本管理センター,87
2327,東邦レマック,87
653,日本光電工業,87
2617,京都ホテル,87
70,小松製作所,87
1480,鳥居薬品,87
1407,高周波熱錬,87
601,森永製菓,87
1018,ピジョン,87
486,リョービ,87
2648,赤阪鐵工所,87
3383,ポバール興業,87
3444,エクストリーム,87
2266,光村印刷,87
2366,名古屋電機工業,87
1088,エコートレーディング,87
2091,大成ラミック,87
3284,フリークアウト,87
2858,名機製作所,87
2269,東京鋼鐵,87
1810,リックコーポレーション,87
2758,兼松エンジニアリング,87
2017,日本基礎技術,87
3208,中日本鋳工,87
2415,東海リース,87
262,レンゴー,87
3216,不二電機工業,87
2195,テクマトリックス,87
1197,ゲンキー,87
41,中部電力,86
1801,生化学工業,86
2210,伊勢化学工業,86
929,関西アーバン銀行,86
812,コニシ,86
3172,アイロムグループ,86
1789,三協フロンテア,86
2713,ウライ,86
3052,マネーパートナーズグループ,86
564,プレス工業,86
1582,ダイトエレクトロン,86
2088,ビーアールホールディングス,86
2368,京阪神ビルディング,86
3622,今村証券,86
3266,イーター電機工業,86
2178,リソー教育,86
3354,大盛工業,86
1382,芦森工業,86
1388,日本電波工業,86
1259,日本食品化工,86
212,タカタ,86
1663,日本ケミファ,86
848,菱洋エレクトロ,86
777,ナカノフドー建設,86
1568,建設技術研究所,86
679,堀場製作所,86
2511,クニミネ工業,86
1750,アルファグループ,86
1179,福島工業,86
3453,五洋インテックス,86
1681,カンダホールディングス,86
283,バローホールディングス,86
1406,栗林商船,86
3136,パシフィックネット,86
2416,京都きもの友禅,86
107,花王,86
2741,大幸薬品,86
2498,うかい,86
1636,リーガルコーポレーション,86
1519,愛知時計電機,86
2742,大宝運輸,86
1057,高圧ガス工業,86
3209,夢テクノロジー,86
1729,扶桑化学工業,86
2900,アイル,86
1198,京三製作所,86
3616,クラウドワークス,86
2957,ネクスグループ,85
1840,群栄化学工業,85
3636,カブドットコム証券,85
3226,環境管理センター,85
2149,九州リースサービス,85
2847,昭和化学工業,85
2127,ゴールドクレスト,85
2126,日本フェンオール,85
1147,神鋼環境ソリューション,85
2784,日本出版貿易,85
62,東北電力,85
2099,日本証券金融,85
1591,フクビ化学工業,85
533,シークス,85
1660,ホギメディカル,85
3142,イーサポートリンク,85
1104,大日本塗料,85
1100,タムロン,85
1861,大冷,85
3135,アジュバンコスメジャパン,85
2265,東京特殊電線,85
1698,トップカルチャー,85
123,信越化学工業,85
1727,サーラ住宅,85
1541,タイガースポリマー,85
1405,富士通コンポーネント,85
135,兼松,85
900,ナラサキ産業,85
1439,北海電気工事,85
1053,特種東海製紙,85
2988,マルマン,85
2003,巴コーポレーション,85
2285,国際計測器,85
739,ダイキョーニシカワ,85
2652,ホクシン,85
1395,シキボウ,85
1031,矢作建設工業,85
1966,児玉化学工業,85
2475,日本コロムビア,85
1962,東陽テクニカ,85
756,日本冶金工業,85
443,東建コーポレーション,85
2620,サンセイランディック,85
1336,山下医科器械,85
3348,リーダー電子,85
2952,日本パレットプール,85
2954,日本デコラックス,85
2339,石原ケミカル,85
968,学研ホールディングス,85
2719,ダイトーケミックス,85
962,東リ,85
1458,三栄コーポレーション,85
1375,島精機製作所,85
926,ラクト・ジャパン,85
957,小森コーポレーション,85
1786,白銅,85
1905,西川計測,85
1904,中西製作所,85
1353,アイチコーポレーション,85
738,クスリのアオキ,84
2749,光製作所,84
1187,三栄建築設計,84
3022,協立情報通信,84
1043,加藤製作所,84
327,住友理工,84
2429,岡谷電機産業,84
1513,鶴見製作所,84
1060,百十四銀行,84
1062,スミダコーポレーション,84
275,荏原製作所,84
274,レオパレス２１,84
1077,日本アジアグループ,84
2889,京都機械工具,84
609,シダックス,84
2353,東京テアトル,84
2993,東京ボード工業,84
2976,城南進学研究社,84
1502,北興化学工業,84
120,中国電力,84
1269,明治電機工業,84
681,ホッカンホールディングス,84
402,石油資源開発,84
1357,四国化成工業,84
671,ガリバーインターナショナル,84
1433,川崎近海汽船,84
1144,ワールドホールディングス,84
1657,スーパーバッグ,84
557,トランス・コスモス,84
2130,日本化学産業,84
641,マックスバリュ中部,84
2203,日本ビューホテル,84
1914,シーアールイー,84
1858,ツカモトコーポレーション,83
